I0407 07:37:26.430411    1493 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0407 07:37:26.430461    1493 serve.go:44] Command line: ["/home/mohamadsayed831/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0407 07:37:34.132723    1493 conn_opt.go:55] jsonrpc2: --> request #8: conversation/startSession: {"preserveHistory":true}
I0407 07:37:34.132889    1493 conversation.go:213] New conversation started, chat history reset
I0407 07:37:34.133163    1493 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0407 07:37:34.153299    1493 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 868 bytes>
I0407 07:37:34.165287    1493 conn_opt.go:96] jsonrpc2: <-- result #8: conversation/startSession: {"history":[],"threadId":"a45bfa64-3254-11f1-bd90-d2aaba8ececc"}
I0407 07:37:34.285042    1493 conn_opt.go:55] jsonrpc2: --> request #9: remoteRepositories/list: {}
I0407 07:37:34.285192    1493 conn_opt.go:55] jsonrpc2: --> request #10: modelConfigs/list: {"domain":"DOMAIN_STREAMING_CHAT"}
I0407 07:37:34.285630    1493 model_configs.go:16] listModelConfigs request: {Domain:DOMAIN_STREAMING_CHAT}
I0407 07:37:34.307881    1493 model_configs.go:25] listModelConfigs response: &{ModelConfigs:[{ID:chat-gemini-2-5-flash-paid-tier DisplayName:2.5 Flash DescriptionText:Fast all-round help} {ID:chat-gemini-2-5-pro-paid-tier DisplayName:2.5 Pro DescriptionText:Best at reasoning and thinking} {ID:chat-gemini-3-1-pro-preview-paid-tier DisplayName:3.1 Pro Preview DescriptionText:The latest pro preview model} {ID:chat-gemini-3-0-flash-preview-paid-tier DisplayName:3 Flash Preview DescriptionText:The latest flash preview model}]}
I0407 07:37:34.308697    1493 conn_opt.go:96] jsonrpc2: <-- result #10: modelConfigs/list: {"modelConfigs":[{"id":"chat-gemini-2-5-flash-paid-tier","displayName":"2.5 Flash","descriptionText":"Fast all-round help"},{"id":"chat-gemini-2-5-pro-paid-tier","displayName":"2.5 Pro","descriptionText":"Best at reasoning and thinking"},{"id":"chat-gemini-3-1-pro-preview-paid-tier","displayName":"3.1 Pro Preview","descriptionText":"The latest pro preview model"},{"id":"chat-gemini-3-0-flash-preview-paid-tier","displayName":"3 Flash Preview","descriptionText":"The latest flash preview model"}]}
