I0408 06:55:19.213936    2052 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0408 06:55:19.213999    2052 serve.go:44] Command line: ["/home/mohamadsayed831/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0408 07:10:29.042824    2052 rag_cache.go:1158] retrievedFragments: took all for uri file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/docs/data_driven_optimize_tuning_guide.md
I0408 07:10:29.042855    2052 rag_cache.go:1127] retrievedFragments: 10 from 10 URIs
I0408 07:10:29.043688    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/docs/data_driven_optimize_overall_guide.md, filteredFragments: 1
I0408 07:10:29.043721    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/.gemini/extensions/vertex/GEMINI.md, filteredFragments: 1
I0408 07:10:29.043729    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/README-cloudshell.txt, filteredFragments: 1
I0408 07:10:29.043736    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/docs/data_driven_optimize_output_analysis.md, filteredFragments: 1
I0408 07:10:29.043743    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/docs/few_shot_prompt_optimization_guide.md, filteredFragments: 1
I0408 07:10:29.043749    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/.gemini/extensions/vertex/run.sh, filteredFragments: 1
I0408 07:10:29.043755    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/prompt_optimizer.py, filteredFragments: 1
I0408 07:10:29.043760    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/.gemini/extensions/vertex/README.md, filteredFragments: 1
I0408 07:10:29.043766    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/analyzer.py, filteredFragments: 1
I0408 07:10:29.043772    2052 rag_cache.go:1103] docURI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/docs/data_driven_optimize_tuning_guide.md, filteredFragments: 1
I0408 07:10:29.044006    2052 rag_cache.go:1050] workspaceContextSnippets took 2.169948ms for input length 2429 and maxSnippets 10
I0408 07:10:29.044071    2052 rag_cache.go:691] got snippets from sources: len=10
I0408 07:10:29.044082    2052 rag_cache.go:693] got deduplicatedSnippets: len=10
I0408 07:10:29.044102    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/docs/data_driven_optimize_tuning_guide.md is not cached
I0408 07:10:29.044141    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/docs/data_driven_optimize_overall_guide.md is not cached
I0408 07:10:29.044152    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/.gemini/extensions/vertex/GEMINI.md is not cached
I0408 07:10:29.044161    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/prompt_optimizer.py is not cached
I0408 07:10:29.044168    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/.gemini/extensions/vertex/README.md is not cached
I0408 07:10:29.044182    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/README-cloudshell.txt is not cached
I0408 07:10:29.044189    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/docs/data_driven_optimize_output_analysis.md is not cached
I0408 07:10:29.044197    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/docs/few_shot_prompt_optimization_guide.md is not cached
I0408 07:10:29.044205    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/.gemini/extensions/vertex/run.sh is not cached
I0408 07:10:29.044213    2052 document.go:623] snippet.URI: file:///home/mohamadsayed831/.gemini/extensions/vertex/src/vertex/prompt_optimizer/analyzer.py is not cached
I0408 07:10:29.044246    2052 ide_context.go:152] otherDocIdx: 0, totalSize: 0, otherDocsSizeLimit: -1
I0408 07:10:29.046368    2052 ide_context.go:152] otherDocIdx: 1, totalSize: 13198, otherDocsSizeLimit: -1
I0408 07:10:29.049067    2052 ide_context.go:152] otherDocIdx: 2, totalSize: 21870, otherDocsSizeLimit: -1
I0408 07:10:29.050870    2052 ide_context.go:152] otherDocIdx: 3, totalSize: 45552, otherDocsSizeLimit: -1
I0408 07:10:29.052551    2052 ide_context.go:152] otherDocIdx: 4, totalSize: 57092, otherDocsSizeLimit: -1
I0408 07:10:29.054157    2052 ide_context.go:152] otherDocIdx: 5, totalSize: 62666, otherDocsSizeLimit: -1
I0408 07:10:29.054215    2052 ide_context.go:152] otherDocIdx: 6, totalSize: 63579, otherDocsSizeLimit: -1
I0408 07:10:29.056541    2052 ide_context.go:152] otherDocIdx: 7, totalSize: 71192, otherDocsSizeLimit: -1
I0408 07:10:29.059053    2052 ide_context.go:152] otherDocIdx: 8, totalSize: 72980, otherDocsSizeLimit: -1
I0408 07:10:29.060785    2052 ide_context.go:152] otherDocIdx: 9, totalSize: 74249, otherDocsSizeLimit: -1
I0408 07:10:29.064579    2052 conn_opt.go:80] jsonrpc2: <-- notif: $/progress: <truncated 60193 bytes>
